-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               vorTEX [3116]
Path:                  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX
Identifier:            com.mycompany.vorTEX.app
Version:               9.0.5 (4ef99ba67c8) (9.0.5)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-04-25 01:57:33.2541 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        15B59B23-8E37-6A1F-038A-67CBFE1C1040

Sleep/Wake UUID:       2684F9A4-754A-4E5D-8431-772566233A7C

Time Awake Since Boot: 5500 seconds
Time Since Wake:       2515 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3116]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4302995392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1007a8000-1030c0000    [ 41.1M] r-x/r-x SM=COW  /Users/USER/Desktop/vorTEX.app/Contents/MacOS/vorTEX

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   node.script                   	       0x1666c5abc maxnode_protocol_connection_connect + 20
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4302995456,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.mycompany.vorTEX.app",
    "size" : 43089920,
    "uuid" : "9dba20e8-6fc8-3ed1-8af0-e0554843e205",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/MacOS\/vorTEX",
    "name" : "vorTEX",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4727488512,
    "CFBundleShortVersionString" : "122.1.13.0",
    "CFBundleIdentifier" : "org.cef.framework",
    "size" : 163414016,
    "uuid" : "4c4c445f-5555-3144-a1a2-f22510e608b5",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/Chromium Embedded Framework.framework\/Chromium Embedded Framework",
    "name" : "Chromium Embedded Framework",
    "CFBundleVersion" : "13.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4416847872,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.fseventwatcher",
    "size" : 16384,
    "uuid" : "21d1ce4b-79c9-36ea-9d2e-49d8843b9f76",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/fseventwatcher.mxo\/Contents\/MacOS\/fseventwatcher",
    "name" : "fseventwatcher",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4701028352,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.synophrys",
    "size" : 196608,
    "uuid" : "c278dae1-d11c-376b-b6e7-7b732ecd9e37",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/synophrys.mxo\/Contents\/MacOS\/synophrys",
    "name" : "synophrys",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4700717056,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.augraph",
    "size" : 16384,
    "uuid" : "6d442736-5a32-3061-8c43-eed6ac85efa0",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/mididrivers\/augraph.mxo\/Contents\/MacOS\/augraph",
    "name" : "augraph",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4700536832,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.coremidi",
    "size" : 32768,
    "uuid" : "09e849ee-3501-34e0-b5f1-e6037867ea84",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/mididrivers\/coremidi.mxo\/Contents\/MacOS\/coremidi",
    "name" : "coremidi",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4700635136,
    "CFBundleIdentifier" : "com.cycling74.MaxAudioAPI",
    "size" : 16384,
    "uuid" : "4f56d925-cc1a-345a-9f38-df723f6175e7",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/MaxAudioAPI.framework\/Versions\/A\/MaxAudioAPI",
    "name" : "MaxAudioAPI",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4706533376,
    "CFBundleIdentifier" : "com.cycling74.MaxAudioAPIImpl",
    "size" : 491520,
    "uuid" : "038aad49-6215-385e-8736-5b9429aa9c80",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/MaxAudioAPIImpl.framework\/Versions\/A\/MaxAudioAPIImpl",
    "name" : "MaxAudioAPIImpl",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4700897280,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.ad-coreaudio",
    "size" : 32768,
    "uuid" : "2b962eb6-52e0-3148-989a-7f538811e1a2",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/ad\/ad_coreaudio.mxo\/Contents\/MacOS\/ad_coreaudio",
    "name" : "ad_coreaudio",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4701503488,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.ad-nonreal",
    "size" : 16384,
    "uuid" : "20eaa50e-fd20-3edc-bdf7-5595aadb4650",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/ad\/ad_nonreal.mxo\/Contents\/MacOS\/ad_nonreal",
    "name" : "ad_nonreal",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4701323264,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.ad-portaudio",
    "size" : 81920,
    "uuid" : "09aa536e-3c8f-3e8d-ac3e-42ac69f15d78",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/externals\/ad\/ad_portaudio.mxo\/Contents\/MacOS\/ad_portaudio",
    "name" : "ad_portaudio",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4705026048,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.cefaudio",
    "size" : 16384,
    "uuid" : "7ca48c89-d341-37ed-980d-1cef562f3000",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/msp\/cefaudio.mxo\/Contents\/MacOS\/cefaudio",
    "name" : "cefaudio",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4710760448,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.gl2",
    "size" : 1277952,
    "uuid" : "4e7cb2d7-2d29-35a0-aa40-f3a36b132993",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/jitter\/gl2.mxo\/Contents\/MacOS\/gl2",
    "name" : "gl2",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4701700096,
    "CFBundleShortVersionString" : "1.7.0",
    "CFBundleIdentifier" : "com.cycling74.JitterAPI",
    "size" : 16384,
    "uuid" : "22a2aee2-383c-317a-bdef-c0b99a459e29",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/JitterAPI.framework\/Versions\/A\/JitterAPI",
    "name" : "JitterAPI",
    "CFBundleVersion" : "1.7.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4701749248,
    "CFBundleIdentifier" : "com.cycling74.MaxLua",
    "size" : 16384,
    "uuid" : "8dcd9c4f-c7d7-3aae-9894-65ff549d114f",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/MaxLua.framework\/Versions\/A\/MaxLua",
    "name" : "MaxLua",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4712464384,
    "CFBundleShortVersionString" : "1.7.0",
    "CFBundleIdentifier" : "com.cycling74.JitterAPIImpl",
    "size" : 1130496,
    "uuid" : "eb73be27-c373-3012-8c2a-87df119182e9",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/JitterAPIImpl.framework\/Versions\/A\/JitterAPIImpl",
    "name" : "JitterAPIImpl",
    "CFBundleVersion" : "1.7.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4705107968,
    "CFBundleIdentifier" : "com.cycling74.MaxLuaImpl",
    "size" : 573440,
    "uuid" : "f1a09173-bfe2-3fcc-a4d8-16c736bfd8c2",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Frameworks\/MaxLuaImpl.framework\/Versions\/A\/MaxLuaImpl",
    "name" : "MaxLuaImpl",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4708974592,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.sketch",
    "size" : 671744,
    "uuid" : "ad424434-84a2-3b3f-95fd-0b5fd80f5e4a",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/jitter\/sketch.mxo\/Contents\/MacOS\/sketch",
    "name" : "sketch",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4705861632,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.live.guilib",
    "size" : 229376,
    "uuid" : "2f5ed3a7-8bcd-369b-8d6e-330ac2e06c2d",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/m4l\/live.guilib.mxo\/Contents\/MacOS\/live.guilib",
    "name" : "live.guilib",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4701585408,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.autohelp",
    "size" : 32768,
    "uuid" : "6a85940d-a6c3-3c7b-83ad-a9594e2a516e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/autohelp.mxo\/Contents\/MacOS\/autohelp",
    "name" : "autohelp",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4706385920,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.debugwindow",
    "size" : 16384,
    "uuid" : "c05f164c-2898-3ee9-bd20-1112cb226b5d",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/debugwindow.mxo\/Contents\/MacOS\/debugwindow",
    "name" : "debugwindow",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4707254272,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.genpatcher",
    "size" : 966656,
    "uuid" : "57659b96-7471-3e0c-902c-32d8e2547567",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/genpatcher.mxo\/Contents\/MacOS\/genpatcher",
    "name" : "genpatcher",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4708679680,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.jsrepl",
    "size" : 16384,
    "uuid" : "9d093fd9-335c-3f22-9e06-513ab299279e",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/jsrepl.mxo\/Contents\/MacOS\/jsrepl",
    "name" : "jsrepl",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4909334528,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.maxclang",
    "size" : 51937280,
    "uuid" : "37622245-5b39-333d-bc04-1a8cf81387a7",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/maxclang.mxo\/Contents\/MacOS\/maxclang",
    "name" : "maxclang",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4709842944,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.maxurl",
    "size" : 589824,
    "uuid" : "38529482-7204-37b5-9000-d2b66ae5a25b",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/maxurl.mxo\/Contents\/MacOS\/maxurl",
    "name" : "maxurl",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4980539392,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.maxxslt",
    "size" : 32292864,
    "uuid" : "c1eb4c91-83e7-3c7b-a234-a4331941d5b4",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/maxxslt.mxo\/Contents\/MacOS\/maxxslt",
    "name" : "maxxslt",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4706205696,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.maxzlib",
    "size" : 98304,
    "uuid" : "6dd0952b-f5f8-30a5-b47d-2243d2d17e51",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/maxzlib.mxo\/Contents\/MacOS\/maxzlib",
    "name" : "maxzlib",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4710596608,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.objectview",
    "size" : 16384,
    "uuid" : "49fe8b49-a629-3833-b315-6b414300a378",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/objectview.mxo\/Contents\/MacOS\/objectview",
    "name" : "objectview",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4714479616,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.palblocks",
    "size" : 32768,
    "uuid" : "c68e6a5f-80bd-3662-b837-cfd8275a7342",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/palblocks.mxo\/Contents\/MacOS\/palblocks",
    "name" : "palblocks",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4714577920,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.paramview",
    "size" : 32768,
    "uuid" : "1702c166-2b64-30ce-925d-c8bfad05458f",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/paramview.mxo\/Contents\/MacOS\/paramview",
    "name" : "paramview",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4708761600,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.pianoroll",
    "size" : 49152,
    "uuid" : "ae43e3ff-6d8b-33ed-8a38-488be7f9566d",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/pianoroll.mxo\/Contents\/MacOS\/pianoroll",
    "name" : "pianoroll",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4708876288,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.querylib",
    "size" : 32768,
    "uuid" : "3ccf65e7-edbe-39d8-a439-cece09461fb0",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/querylib.mxo\/Contents\/MacOS\/querylib",
    "name" : "querylib",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4714889216,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.setplugpath",
    "size" : 32768,
    "uuid" : "54adbd9a-4125-3976-be4f-f793dd79b3ca",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/setplugpath.mxo\/Contents\/MacOS\/setplugpath",
    "name" : "setplugpath",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4718067712,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.sqlite",
    "size" : 1327104,
    "uuid" : "bd9536ff-96a3-3f3c-855d-bfec7b3fb78a",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/sqlite.mxo\/Contents\/MacOS\/sqlite",
    "name" : "sqlite",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5052039168,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.v8",
    "size" : 15892480,
    "uuid" : "9ff07af0-bca3-380f-ab9e-1d267515d915",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/v8.mxo\/Contents\/MacOS\/v8",
    "name" : "v8",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4715741184,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.yaml",
    "size" : 196608,
    "uuid" : "f55d5407-47a7-3beb-ab74-273416439b1c",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/yaml.mxo\/Contents\/MacOS\/yaml",
    "name" : "yaml",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4710678528,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.zoomer",
    "size" : 16384,
    "uuid" : "3bf1b8a0-5c1c-31c1-9007-b9e3baea5826",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/max\/zoomer.mxo\/Contents\/MacOS\/zoomer",
    "name" : "zoomer",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4714676224,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.max-tilde",
    "size" : 49152,
    "uuid" : "18f0eb06-9865-3c72-952d-41f35a4622da",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/msp\/max~.mxo\/Contents\/MacOS\/max~",
    "name" : "max~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4715233280,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.polybuffer",
    "size" : 49152,
    "uuid" : "65d11a2d-4569-3df2-a42d-145b567dc951",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/msp\/polybuffer.mxo\/Contents\/MacOS\/polybuffer",
    "name" : "polybuffer",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4714807296,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.probe.history-tilde",
    "size" : 16384,
    "uuid" : "517a6822-8290-3b6b-bf75-cf8cd7676dc5",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/msp\/probe.history~.mxo\/Contents\/MacOS\/probe.history~",
    "name" : "probe.history~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4715347968,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.probe.meter-tilde",
    "size" : 16384,
    "uuid" : "9bb3a25c-ae42-3746-9d0f-0a22ede04794",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/msp\/probe.meter~.mxo\/Contents\/MacOS\/probe.meter~",
    "name" : "probe.meter~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4715429888,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.probe.scope-tilde",
    "size" : 16384,
    "uuid" : "a9b3274a-0d9c-3e5c-84c9-8a971ed87567",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/extensions\/msp\/probe.scope~.mxo\/Contents\/MacOS\/probe.scope~",
    "name" : "probe.scope~",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4724801536,
    "CFBundleShortVersionString" : "0.8.3.0",
    "CFBundleIdentifier" : "com.bachproject.bach",
    "size" : 442368,
    "uuid" : "f16625c1-6d77-35b2-be7b-04d9af2c53b6",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/packages\/bach\/extensions\/bach.mxo\/Contents\/MacOS\/bach",
    "name" : "bach",
    "CFBundleVersion" : "0.8.3.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721983488,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.gl3",
    "size" : 1310720,
    "uuid" : "50e9ded5-8700-373a-ad82-d509f1df92fd",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/packages\/Jitter Tools\/extensions\/gl3.mxo\/Contents\/MacOS\/gl3",
    "name" : "gl3",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4714987520,
    "CFBundleShortVersionString" : "9.0.5 (4ef99ba67c8)",
    "CFBundleIdentifier" : "com.cycling74.sysaudio",
    "size" : 81920,
    "uuid" : "c0d9d85f-80fa-383a-bd04-ff0b43b29392",
    "path" : "\/Users\/USER\/Desktop\/vorTEX.app\/Contents\/Resources\/C74\/packages\/VIDDLL\/extensions\/sysaudio.mxo\/Contents\/MacOS\/sysaudio",
    "name" : "sysaudio",
    "CFBundleVersion" : "9.0.5"
  },
  {
    "source" : "P",
